UNDERROOT — FACT SHEET

Title:      Underroot
Tagline:    Every layer buys time.
Developer:  Swavvy AB
Genre:      Idle / incremental survival-crafter, with base-defense and light colony-management
Platforms:  Play free in the browser, or download for PC (Windows and Linux)
Price:      Free / name-your-own-price (pay what you want)
Engine:     Godot 4
Players:    Single-player
Release:    Out now on itch.io — free in browser, downloadable for Windows and Linux
Get it:     https://kamifo.itch.io/underroot  ·  play in browser: https://play.underroot.se
Website:    https://underroot.se
